"title","rating","reviewCount","phone","industry","address","companyUrl","href"
"Hunan Plus","4.1","(172)","","$10–20Hunan restaurant  ","6601 W Sam Houston Pkwy S","","https://www.google.com/maps/place/Hunan+Plus/data=!4m7!3m6!1s0x8640c2c3079089e7:0x91480d2d64ab804c!8m2!3d29.707017!4d-95.5562493!16s%2Fg%2F1xgzc4t6!19sChIJ54mQB8PCQIYRTICrZC0NSJE?authuser=0&hl=en&rclk=1"
"Lucky Village Chinese Buffet","4.0","(3,536)","","$10–20Chinese  ","10755 Westheimer RdCasual venue for buffet","","https://www.google.com/maps/place/Lucky+Village+Chinese+Buffet/data=!4m7!3m6!1s0x8640dccb8b6017c1:0x59d09cb05249f67a!8m2!3d29.736294!4d-95.5656683!16s%2Fg%2F1td58_h5!19sChIJwRdgi8vcQIYRevZJUrCc0Fk?authuser=0&hl=en&rclk=1"
"Confucius Seafood Restaurant","4.0","(1,020)","","$$Cantonese  ","8880 Bellaire Blvd JCantonese fare in a no","","https://www.google.com/maps/place/Confucius+Seafood+Restaurant/data=!4m7!3m6!1s0x8640c2e829adb4eb:0xb638e8ecdaa23cb0!8m2!3d29.7057303!4d-95.5408342!16s%2Fg%2F1tf7bgxj!19sChIJ67StKejCQIYRsDyi2uzoOLY?authuser=0&hl=en&rclk=1"
"Dim Sum King","4.0","(581)","","$10–20Dim Sum  ","9160 Bellaire Blvd","","https://www.google.com/maps/place/Dim+Sum+King/data=!4m7!3m6!1s0x8640c2c307910adb:0xd7cce0f61229eff3!8m2!3d29.706699!4d-95.5440013!16s%2Fg%2F1tfgdmf2!19sChIJ2wqRB8PCQIYR8-8pEvbgzNc?authuser=0&hl=en&rclk=1"
"Rice Bowl","4.3","(852)","","$10–20Chinese  ","14360 Bellaire Blvd #98","","https://www.google.com/maps/place/Rice+Bowl/data=!4m7!3m6!1s0x8640ddd09789de3b:0xe6e2fc3e6d7f563c!8m2!3d29.7047616!4d-95.6397276!16s%2Fg%2F1v42g5q2!19sChIJO96Jl9DdQIYRPFZ_bT784uY?authuser=0&hl=en&rclk=1"
"Hunan Inn","4.4","(322)","","$10–20Hunan restaurant  ","9443 Katy FwyChinese dishes","","https://www.google.com/maps/place/Hunan+Inn/data=!4m7!3m6!1s0x8640c48c17783deb:0xf46eaee92f2ea971!8m2!3d29.7832816!4d-95.5272865!16s%2Fg%2F1tdq6db_!19sChIJ6z14F4zEQIYRcakuL-mubvQ?authuser=0&hl=en&rclk=1"
"China Gourmet 福州风味小吃","4.4","(53)","","$1–10Chinese  ","9600 Bellaire Blvd # 105","","https://www.google.com/maps/place/China+Gourmet+%E7%A6%8F%E5%B7%9E%E9%A3%8E%E5%91%B3%E5%B0%8F%E5%90%83/data=!4m7!3m6!1s0x8640c3d7cc317751:0xe802f26522b8cb3a!8m2!3d29.7059558!4d-95.5506618!16s%2Fg%2F11rgx0hqct!19sChIJUXcxzNfDQIYROsu4ImXyAug?authuser=0&hl=en&rclk=1"
"Fu Fu Restaurant","3.9","(521)","","$10–20Chinese  ","9889 Bellaire Blvd Suite E209","","https://www.google.com/maps/place/Fu+Fu+Restaurant/data=!4m7!3m6!1s0x8640c2ce8b1a14df:0xdf754716101f29cc!8m2!3d29.704312!4d-95.5532413!16s%2Fg%2F11g6vwjtqx!19sChIJ3xQai87CQIYRzCkfEBZHdd8?authuser=0&hl=en&rclk=1"
"Hong Kong's Cafe 香 港 茶 餐 廳","4.3","(260)","","$10–20Hong Kong style fast food restaurant  ","9108 Bellaire Blvd STE A","","https://www.google.com/maps/place/Hong+Kong%27s+Cafe+%E9%A6%99+%E6%B8%AF+%E8%8C%B6+%E9%A4%90+%E5%BB%B3/data=!4m7!3m6!1s0x86412048b628b697:0x51e680213b865642!8m2!3d29.7056434!4d-95.5436214!16s%2Fg%2F1wbf_szz!19sChIJl7YotkggQYYRQlaGOyGA5lE?authuser=0&hl=en&rclk=1"
"Taipei Express","3.9","(197)","","$10–20Chinese  ","17139 Westheimer RdStrip","","https://www.google.com/maps/place/Taipei+Express/data=!4m7!3m6!1s0x8640de54de22407d:0xeb15b303d27b4153!8m2!3d29.7094129!4d-95.6861163!16s%2Fg%2F1tx47ffm!19sChIJfUAi3lTeQIYRU0F70gOzFes?authuser=0&hl=en&rclk=1"
